108:    company_logo: opp.company_logo,
109:    company_verification: opp.company_verification,
110:    company_address: opp.company_address || null,
111:    company_website: opp.company_website || null,
112:    company_official_website: opp.company_official_website || null,
113:    company_careers_url: opp.company_careers_url || null,
114:    position: opp.position,
115:    description: opp.description,
116:    field: field ? field.name : null,
117:    field_id: opp.field_id,
118:    location: opp.location,
119:    work_arrangement: opp.work_arrangement,
120:    slots: opp.slots,
121:    duration: opp.duration,
122:    required_hours: opp.required_hours,
123:    application_deadline: opp.application_deadline,
124:    application_method: opp.application_method,
125:    application_url: opp.application_url || null,
126:    verification_status: opp.verification_status || 'needs_review',
127:    source_name: opp.source_name || null,
128:    source_url: opp.source_url || null,
129:    verified_at: opp.verified_at || null,
130:    last_verified_at: opp.last_verified_at || null,
131:    status: opp.status,
132:    is_expired: expired,
133:    date_posted: opp.date_posted,
134:    municipality: opp.municipality || null,
135:    city: opp.city || null,
136:    province: opp.province || null,
137:    region: opp.region || null,
138:    _loc: locations.parseLocation({
139:      municipality: opp.municipality || null,
140:      city: opp.city || null,
141:      province: opp.province || null,
142:      raw: opp.location
143:    }),
144:    programs: opportunityPrograms(id).map((p) => p.code),
145:    program_names: opportunityPrograms(id).map((p) => p.name),
146:    specializations: opportunitySpecializations(id).map((s) => s.name),
147:    skills: opportunitySkills(id).map((s) => s.name)
148:  };
149:}
150:
151:function loadAllOpenOpportunities() {
152:  const rows = db.all('SELECT id FROM internship_opportunities WHERE status = \'open\' ORDER BY date_posted DESC');
153:  return rows.map((r) => loadOpportunity(r.id));
154:}
155:
156:/* ----------------------------- companies ----------------------------- */
157:
158:function loadAllCompanies() {
159:  const rows = db.all('SELECT id FROM companies ORDER BY company_name');
160:  return rows.map((r) => {
161:    const c = db.get(
162:      'SELECT id, company_name, logo_url, description, address, location, municipality, city, province, region, industry, contact_info, website, official_website, official_website_verified, source_status, careers_url, company_size, year_established, verification_status, source_name, source_url, verified_at, internship_status, internship_notes, last_verified_at FROM companies WHERE id = ?',
163:      r.id
164:    );
165:    const openCount = db.get(
166:      `SELECT COUNT(*) AS c FROM internship_opportunities
167:        WHERE company_id = ? AND status = 'open'`, r.id
168:    ).c;
169:    const verifiedCount = db.get(
170:      `SELECT COUNT(*) AS c FROM internship_opportunities
171:        WHERE company_id = ? AND status = 'open' AND verification_status = 'verified'`, r.id
172:    ).c;
173:    // Relevant programs from BOTH company_programs table AND the company's non-expired open opportunities.
174:    const cpRows = db.all(
175:      `SELECT p.code, p.name FROM company_programs cp
176:         JOIN programs p ON p.id = cp.program_id
177:        WHERE cp.company_id = ?`,
178:      r.id
179:    );
180:    const cpCodes = cpRows.map(r => r.code);
181:    const cpNames = cpRows.map(r => r.name);
182:    // Relevant programs from the company's non-expired open opportunities.
183:    const oppRows = db.all(
184:      `SELECT o.id FROM internship_opportunities o
185:        WHERE o.company_id = ? AND o.status = 'open'`, r.id
186:    );
187:    const progNames = new Set(cpNames);
188:    const specNames = new Set();
189:    for (const o of oppRows) {
190:      const full = loadOpportunity(o.id);
191:      if (!full) continue;
192:      (full.program_names || []).forEach((n) => progNames.add(n));
193:      (full.specializations || []).forEach((n) => specNames.add(n));
194:    }
195:    const hasOpen = openCount > 0;
196:    // Program codes supported by the company's own opportunities (authoritative)
197:    // unioned with any directory-level tags.
198:    const nameMap = namesToCodes();
199:    const oppProgramCodes = [...progNames].map((n) => nameMap.get(String(n).trim().toLowerCase()));
200:    const relevantCodes = [...new Set([...cpCodes, ...oppProgramCodes].filter(Boolean))];