560:      city: 'Malolos',
561:      province: 'Bulacan',
562:      description: 'Engineering services firm providing mechanical, electrical, and plumbing (MEP) design, drafting, and consultancy.',
563:      website: null,
564:      careers_url: null,
565:      company_size: 'Small',
566:      verification_status: 'needs_review',
567:      source_name: 'Public business directory listing',
568:      source_url: null,
569:      internship_status: 'potential',
570:      internship_notes: 'Engineering services firm suitable for Industrial/Civil Engineering and Architecture-related OJT; no verified current internship opening.'
571:    },
572:    {
573:      company_name: 'Perezonic Engineering Services',
574:      industry: 'Engineering Services',
575:      city: 'Guiguinto',
576:      province: 'Bulacan',
577:      description: 'Engineering consultancy and services company providing technical design, project support, and engineering solutions.',
578:      website: null,
579:      careers_url: null,
580:      company_size: 'Small',
581:      verification_status: 'needs_review',
582:      source_name: 'Public business directory listing',
583:      source_url: null,
584:      internship_status: 'potential',
585:      internship_notes: 'Engineering services company suitable for engineering students; no verified current internship opening.'
586:    },
587:    {
588:      company_name: 'ROCKTECH ENGINEERING SERVICES',
589:      industry: 'Engineering Services / Industrial',
590:      city: 'Norzagaray',
591:      province: 'Bulacan',
592:      description: 'Engineering services company providing technical consulting, industrial design support, and engineering project services.',
593:      website: null,
594:      careers_url: null,
595:      company_size: 'Small',
596:      verification_status: 'needs_review',
597:      source_name: 'Public business directory listing',
598:      source_url: null,
599:      internship_status: 'potential',
600:      internship_notes: 'Engineering services company suitable for engineering OJT; no verified current internship opening.'
601:    }
602:  ];
603:
604:  for (const s of engineeringBulacan) {
605:    ensureCompany(s);
606:  }
607:
608:  // --- Manufacturing & industrial (Bulacan) ---
609:  const manufacturingBulacan = [
610:    {
611:      company_name: 'NWSteel Technologies, Inc.',
612:      industry: 'Steel Manufacturing / Technology',
613:      city: 'Pulilan',
614:      province: 'Bulacan',
615:      description: 'Steel and technology company involved in steel products, manufacturing processes, and industrial technology solutions.',
616:      website: null,
617:      careers_url: null,
618:      company_size: 'Small',
619:      verification_status: 'needs_review',
620:      source_name: 'Public business directory listing',
621:      source_url: null,
622:      internship_status: 'potential',
623:      internship_notes: 'Manufacturing/technology company suitable for Industrial Engineering and engineering OJT; no verified current internship opening.'
624:    },
625:    {
626:      company_name: 'Philform Manufacturing Corporation',
627:      industry: 'Manufacturing / Industrial',
628:      city: 'Bocaue',
629:      province: 'Bulacan',
630:      description: 'Manufacturing company producing industrial and consumer products with in-house production and quality control processes.',
631:      website: null,
632:      careers_url: null,
633:      company_size: 'Medium',
634:      verification_status: 'needs_review',
635:      source_name: 'Public business directory listing',
636:      source_url: null,
637:      internship_status: 'potential',
638:      internship_notes: 'Manufacturing company suitable for Industrial Engineering, Industrial Technology, and engineering OJT; no verified current internship opening.'
639:    },
640:    {
641:      company_name: 'Wellmade Manufacturing Corporation',
642:      industry: 'Manufacturing / Consumer Goods',
643:      city: 'Meycauayan',
644:      province: 'Bulacan',
645:      description: 'Manufacturing corporation producing consumer and industrial goods with production, quality assurance, and supply chain operations.',
646:      website: null,
647:      careers_url: null,
648:      company_size: 'Medium',
649:      verification_status: 'needs_review',
650:      source_name: 'Public business directory listing',
651:      source_url: null,
652:      internship_status: 'potential',
653:      internship_notes: 'Manufacturing company suitable for Industrial Engineering, Food Technology, and engineering OJT; no verified current internship opening.'
654:    },
655:    {
656:      company_name: 'Fahrenheit, Inc.',
657:      industry: 'Technology / Industrial Equipment',
658:      city: 'Santa Maria',
659:      province: 'Bulacan',
660:      description: 'Technology and industrial equipment company involved in equipment solutions, technical services, and industrial technology.',
661:      website: null,
662:      careers_url: null,
663:      company_size: 'Small',
664:      verification_status: 'needs_review',
665:      source_name: 'Public business directory listing',
666:      source_url: null,
667:      internship_status: 'potential',
668:      internship_notes: 'Technology/industrial company suitable for engineering and IT OJT; no verified current internship opening.'
669:    },
670:    {
671:      company_name: 'Rayvill Electrical Construction Corporation',
672:      industry: 'Electrical Construction / Engineering',
673:      city: 'Meycauayan',
674:      province: 'Bulacan',
675:      description: 'Electrical construction and engineering company providing electrical installations, infrastructure projects, and electrical engineering services.',
676:      website: null,
677:      careers_url: null,
678:      company_size: 'Small',
679:      verification_status: 'needs_review',
680:      source_name: 'Public business directory listing',
681:      source_url: null,
682:      internship_status: 'potential',
683:      internship_notes: 'Electrical construction company suitable for Electrical Technology, Industrial Engineering, and engineering OJT; no verified current internship opening.'
684:    }
685:  ];
686:
687:  for (const s of manufacturingBulacan) {
688:    ensureCompany(s);
689:  }
690:
691:  // --- Additional Bulacan municipalities coverage ---
692:  // These are legitimate companies in municipalities where we may have fewer entries.
693:  const additionalBulacan = [
694:    {
695:      company_name: 'Balagtas Tech Solutions',
696:      industry: 'IT Services / Technology',
697:      city: 'Balagtas',
698:      province: 'Bulacan',
699:      description: 'Local technology and IT services company providing computer services, basic software support, and technology solutions.',
700:      website: null,